

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     836
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2     218
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
     _sprintf
       _vfprintf
         _vfpfcnvrt
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _fputc
             _putch
   _Lcd_Write_String

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55     54      54       9       98.8%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      24      11       37.5%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     35      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     103      12        0.0%
ABS                  0      0     103       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 27 02:36:30 2023

                       pc 0002                        l50 01A3                        l51 01A9  
                      l52 01AA                        l60 0156                        l53 01B0  
                      l54 01B1                        l55 01B7                        l63 0100  
                      l72 0406                        l57 01B8                        l49 01A0  
                      l81 02B1                        l75 0235                        l84 013C  
                      l69 02F7                        l99 00F3              ___awdiv@sign 0076  
                      fsr 0004                       l105 026F                       l106 0265  
                     l390 03A6                       l377 046D                       l731 0196  
                     l725 0558                       l750 034D                       l761 00E2  
                     l738 0111                       l687 0175                       _RC0 0038  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u700 0417                       u701 0416                       u710 0428  
                     u711 0427                       u800 035E                       u801 035D  
                     u730 043A                       u810 0369                       u731 0439  
                     u811 0368                       u900 0318                       u725 042C  
                     u901 0317                       u750 044B                       u830 037B  
                     u910 0336                       u751 044A                       u831 037A  
                     u911 0335                       u840 0385                       u920 0105  
                     u745 043B                       u841 0384                       u825 036D  
                     u921 0104                       u930 019C                       u770 045F  
                     u690 040C                       u931 019B                       u771 045E  
                     u755 0447                       u691 040B                       u915 0332  
                     u940 01A7                       u780 0464                       u860 0398  
                     u941 01A6                       u781 0463                       u765 0453  
                     u861 0397                       u845 0381                       u950 01AE  
                     u870 039D                       u790 0353                       u951 01AD  
                     u871 039C                       u855 038C                       u791 0352  
                     u960 01B5                       u880 02FD                       u961 01B4  
                     u881 02FC                       u890 0302                       u970 0480  
                     u891 0301                       u971 047F                       u980 04A1  
                     u981 04A0                       u990 04AD                       u991 04AC  
                     _abs 0101                       fsr0 0004                       indf 0000  
            ___awmod@sign 0076                      l1201 0451                      l1211 0469  
                    l1203 0452                      ?_abs 0077                      l1205 0459  
                    l1221 0358                      l1301 04BA                      l1207 045F  
                    l1231 036C                      l1223 035A                      l1215 034E  
                    l1311 04FC                      l1303 04BF                      l1401 02B8  
                    l1209 0464                      l1241 038B                      l1233 0373  
                    l1225 035E                      l1217 034F                      l1321 051A  
                    l1313 0502                      l1305 04C1                      l1411 02DB  
                    l1403 02C5                      l1171 0407                      l1243 0392  
                    l1235 0377                      l1227 0363                      l1219 0353  
                    l1323 052C                      l1315 0507                      l1307 04C8  
                    l1331 0541                      l1421 03AA                      l1413 02E8  
                    l1405 02C8                      l1341 020B                      l1181 0417  
                    l1173 0408                      l1237 037B                      l1229 0369  
                    l1245 0398                      l1261 0318                      l1253 02F8  
                    l1317 050C                      l1325 0532                      l1309 04E7  
                    l1501 05CC                      l1431 03CE                      l1423 03B0  
                    l1415 02EB                      l1407 02CE                      l1351 022A  
                    l1343 0219                      l1191 042B                      l1183 041C  
                    l1175 040C                      l1247 039D                      l1239 0385  
                    l1271 0106                      l1263 0336                      l1255 02FD  
                    l1319 0511                      l1327 0539                      l1503 05D5  
                    l1281 01AE                      l1441 03EE                      l1433 03D6  
                    l1425 03B9                      l1417 02F1                      l1409 02D5  
                    l1353 022D                      l1345 021C                      l1337 0202  
                    l1193 0432                      l1185 0420                      l1177 0411  
                    l1249 03A2                      l1257 0302                      l1361 0186  
                    l1521 0630                      l1505 05E4                      l1451 00EB  
                    l1283 01B5                      l1275 0198                      l1371 0147  
                    l1443 03F4                      l1435 03DC                      l1427 03BF  
                    l1419 03A7                      l1355 0232                      l1347 0221  
                    l1339 0208                      l1195 0436                      l1187 0422  
                    l1179 0413                      l1267 0101                      l1259 0309  
                    l1291 048D                      l1363 0194                      l1531 064A  
                    l1515 05FF                      l1507 05F3                      l1461 024A  
                    l1453 0236                      l1277 019C                      l1373 014A  
                    l1445 03FA                      l1437 03E2                      l1429 03C8  
                    l1349 0224                      l1381 028F                      l1197 043A  
                    l1189 0428                      l1269 0105                      l1293 0491  
                    l1285 0471                      l1357 0179                      l1541 0682  
                    l1533 0652                      l1517 061B                      l1509 05FB  
                    l1463 025D                      l1455 023A                      l1279 01A7  
                    l1375 0153                      l1367 013E                      l1447 0400  
                    l1439 03E8                      l1383 0295                      l1199 044B  
                    l1295 0495                      l1287 0480                      l1359 017C  
                    l1391 0162                      l1551 06EA                      l1543 0691  
                    l1535 0663                      l1527 0634                      l1519 0623  
                    l1465 0262                      l1457 0247                      l1369 0141  
                    l1377 0270                      l1297 04A1                      l1289 0486  
                    l1393 016C                      l1385 015A                      l1449 0125  
                    l1561 0765                      l1545 0698                      l1553 06F2  
                    l1537 0669                      l1529 0645                      l1481 0585  
                    l1467 0269                      l1379 0273                      l1299 04AD  
                    l1387 015E                      l1563 0776                      l1555 0714  
                    l1547 06D3                      l1571 07AC                      l1539 067A  
                    l1491 0593                      l1483 058A                      l1475 0559  
                    l1397 00F4                      l1389 0160                      l1573 07C2  
                    l1565 077C                      l1557 0723                      l1549 06E4  
                    l1493 0594                      l1485 058E                      l1477 056B  
                    l1399 02B3                      l1559 072A                      l1567 0784  
